# language_name_wals:	Russian
# language_name_glotto:	Russian
# iso639_3:	rus
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Cyrl
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/ru.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

Язык по умолчанию
Канада
Кабо- Верде
Каймановы острова
Центральноафриканская Республика
Чад
Чили
Китай
Остров Рождества
Кокосовые острова
Колумбия
Коморские Острова
Заир
Конго
Острова Кука
Коста- Рика
Кот- д’ Ивуар
Куба
Кипр
Чехия
Дания
Джибути
Доминика
Доминиканская республика
Эквадор
Египет
Сальвадор
Экваториальная Гвинея
Эритрея
Эстония
Эфиопия
Фарерские острова
Фолклендские острова
Острова Фиджи
Финляндия
Франция
Французская Гвиана
Французская Полинезия
Французские Южные Территории
Габон
Гамбия
Грузия
Германия
Гана
Гибралтар
Греция
Гренландия
Гренада
Гваделупа
Гуам
Гватемала
Гвинея
Гвинея- Бисау
Гайана
Гаити
Остров Херд и Острова Макдоналд
Ватикан
Гондурас
Гонконг
Хорватия
Венгрия
Исландия
Индия
Индонезия
Иран
Ирак
Ирландия
Израиль
Италия
Ямайка
Япония
Иордания
Казахстан
Кения
Кирибати
Корейская Народная Демократическая Республика
Южная Корея
Кувейт
Киргизия
Лаос
Латвия
Ливан
Лесото
Либерия
Ливия
Лихтенштейн
Литва
Люксембург
Макао
Македония
Мадагаскар
Малави
Малайзия
Мальдивские острова
Мали
Мальта
Маршалловы Острова
Мартиника
Мавритания
Маврикий
Майотта
Мексика
Микронезия
Молдавия
Монако
Монголия
Монтсеррат
Марокко
Мозамбик
Мьянма
Намибия
Науру
Непал
Нидерландские Антильские острова
Нидерланды
Новая Каледония
Новая Зеландия
Никарагуа
Нигер
Нигерия
Ниуэ
Норфолк
Северные Марианские острова
Норвегия
Оман
Пакистан
Палау
Палестинские территории
Панама
Папуа — Новая Гвинея
Парагвай
Перу
Филиппины
Острова Питкэрн
Польша
Португалия
Пуэрто- Рико
Катар
Реюньон
Румыния
Российская Федерация
Руанда
Остров Святой Елены
Сент- Китс и Невис
Сент- Люсия
Сен- Пьер и Микелон
Сент- Винсент и Гренадины
Самоа
Сан- Марино
Сан- Томе и Принсипи
Саудовская Аравия
Сенегал
Сербия и Черногория
Сейшельские острова
Сьерра- Леоне
Сингапур
Словакия
Словения
Соломоновы Острова
Сомали
Южно- Африканская Республика
Южная Георгия и Южные Сандвичевы острова
Испания
Шри- Ланка
Судан
Суринам
Шпицберген и остров Ян- Майен
Свазиленд
Швеция
Швейцария
Сирия
Тайвань
Таджикистан
Танзания
Таиланд
Восточный Тимор
Того
Токелау
Тонга
Тринидад и Тобаго
Тунис
Турция
Туркменистан
Тёркс и Кайкос
Тувалу
Американские Виргинские острова
Уганда
Украина
Объединённые Арабские Эмираты
Великобритания
Внешние малые острова США
Соединённые Штаты Америки
Уругвай
Узбекистан
Вануату
Венесуэла
Вьетнам
Уоллис и Футуна
Западная Сахара
Йемен
Замбия
Зимбабве
Организация Объединённых Наций
Европейский союз
Космос
На море
В полёте
Англия
Шотландия
Северная Ирландия
Уэльс
Палестина
Сектор Газа
Иерихон
Неизв.
Другой шрифт
Имя:
Специальные данные производителя
Детали
& Добавить
Удалить
& Заменить
Удалить коллекцию
Удалить коллекцию
Добавить коллекцию
