# language_name_wals:	Mandarin
# language_name_glotto:	Mandarin Chinese
# ISO_6393:	cmn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Hans
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/zh_CN.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

默认语言
主题信息 使用此面板来记录关于图像的主题
关键字
关键字信息 使用此面板来记录关于图像的关键字
分类
分类信息 使用此面板来记录关于图像的分类
状态
状态信息 使用此面板来记录工作流程描述
属性
状态属性 使用此面板来记录工作流程属性
信封
信封信息 使用此面板记录编辑者描述
编辑 IPTC 元数据
没有对象数据
IPTC- NAA Digital Newsphoto Parameter Record( 版本 1)
IPTC- NAA Digital Newsphoto Parameter Record( 版本 2)
IPTC- NAA Digital Newsphoto Parameter Record( 版本 3)
IPTC- NAA Digital Newsphoto Parameter Record( 版本 4)
IPTC7901 Recommended Message Format
Tagged Image File Format( 版本 5. 0)
Tagged Image File Format( 版本 6. 0)
Illustrator
AppleSingle
NAA 89- 3( ANPA 1312)
MacBinary II
IPTC Unstructured Character Oriented File Format
United Press International ANPA 1312 variant
United Press International Down- Load Message
JPEG File Interchange
Photo- CD Image- Pac
Microsoft 位图图像文件 [*. BMP]
数字音频文件 [*. WAV]
多媒体容器 [*. AVI]
PC DOS/ Windows 可执行文件 [*. COM] [*. EXE]
压缩的二进制文件 [*. ZIP]
Audio Interchange File Format AIFF
RIFF Wave( Microsoft Corporation)
Freehand( 版本 3. 1)
Freehand( 版本 4. 0)
Freehand( 版本 5. 0)
Freehand( 版本 5. 5)
超文本标记语言“ HTML ”
MPEG 2 Audio Layer 2 (Musicom) ， ISO/ IEC
MPEG 2 Audio Layer 3， ISO/ IEC
可移植文档文件 [*. PDF] Adobe
News Industry Text Format
磁带归档 [*. TAR]
Tidningarnas Telegrambyra NITF 版本( TTNITF DTD)
Ritzaus Bureau NITF 版本( RBNITF DTD)
Corel Draw 文档 [*. CDR]
目的地 ：
在此输入寄信目的地。 本字段最多限 1024 个 ASCII 字符 。
U. N. O ID ：
在此设定 Unique Name of Object( 对象的唯一名) 标识符。 本字段最多限 80 个 ASCII 字符 。
产品 ID ：
在此设定产品标识符。 本字段最多限 32 个 ASCII 字符 。
服务 ID ：
在此设定服务标识符。 本字段限 10 个 ASCII 字符 。
信封 ID ：
在此设定信封标识符。 本字段最多限 8 个 ASCII 字符 。
优先级 ：
0： 无
1： 高
5： 普通
8： 低
在此选择信封优先级 。
格式 ：
在此选择信封文件格式 。
发送日期 ：
发送时间 ：
设定信封发送日期为今天
在此设定服务发送素材的日期 。
在此设定服务发送素材的时间 。
使用信息检索字 ：
在此输入一个新密码。 本字段限 64 个 ASCII 字符 。
阿富汗
阿尔巴尼亚
阿尔及利亚
美属萨摩亚
安道尔
安哥拉
阿瓜迪利亚
阿提卡
安提瓜和巴布达
阿根廷
亚美尼亚
阿劳卡
澳大利亚
奥地利
阿塞拜疆
巴哈马
巴林
孟加拉国
巴巴多斯
白俄罗斯
比利时
伯利兹
贝宁
培拉特
不丹
玻利维亚
波斯尼亚和黑塞哥维那
博茨瓦纳
罗得岛
巴西
英属印度洋领域
英属维尔京群岛
文莱达鲁萨兰国
保加利亚
布基纳法索
布隆迪
柬埔寨
喀麦隆
加拿大
大坎普
卡曼群岛
中非共和国
乍得
智利
中华人民共和国
克里斯蒂安桑
科科斯群岛
哥伦比亚
科莫
萨格勒布
多哥
库克群岛
哥斯达黎加
科特迪瓦
古巴
塞浦路斯
捷克共和国
丹麦
吉布提
多米尼加
多米尼加共和国
厄瓜多尔
埃及
萨尔瓦多
赤道几内亚
厄立特里亚
爱沙尼亚
埃塞俄比亚
法罗群岛
福克兰群岛
斐济群岛
芬兰
法国
法属圭亚那
法属波利尼西亚
法属南部领土
加蓬
赞比亚
格鲁吉亚
德国
加纳
直布罗陀
希腊
格陵兰
格拉纳达
瓜德罗普
关岛
危地马拉
几内亚
几内亚比绍
圭亚那
海地
赫德岛和麦克唐纳群岛
梵蒂冈
洪都拉斯
香港特别行政区
克罗地亚
匈牙利
冰岛
印度
印度尼西亚
伊朗
伊拉克
爱尔兰
以色列
意大利
牙买加
日本
约旦
哈萨克斯坦
肯尼亚
基里巴斯
韩国
科威特
捷克共和国
老挝
拉脱维亚
黎巴嫩
莱索托
利比里亚
阿拉伯利比亚民众国
列支敦士登
立陶宛
卢森堡
澳门特别行政区
马其顿
马达加斯加
马拉维
马来西亚
马尔代夫
马里
马耳他
马歇尔群岛
马提尼克岛
毛里塔尼亚
毛里求斯
马约特
澳门特别行政区
密克罗尼西亚
摩尔多瓦
摩纳哥
蒙古
蒙特塞拉特
摩洛哥
莫桑比克
缅甸
纳米比亚
那慕尔
尼泊尔
荷属安的列斯群岛
荷兰
新喀里多尼亚
新西兰
尼加拉瓜
尼日尔
尼日利亚
尼斯
诺福克岛
北马里亚纳群岛
挪威
阿曼
巴基斯坦
帛琉
巴勒斯坦领地
巴拿马
巴布亚新几内亚
巴拉圭
秘鲁
菲律宾
皮特克恩岛
波兰
葡萄牙
波多黎各
卡塔尔
留尼旺
罗马尼亚
俄罗斯联邦
卢旺达
圣赫勒拿
圣基茨和尼维斯
圣卢西亚
圣皮埃尔和密克隆
圣文森特和格林纳丁斯
萨摩亚
圣马力诺
圣多美和普林西比
沙特阿拉伯
塞内加尔
塞尔维亚和黑山共和国
塞舌尔
塞拉利昂
新加坡
斯洛伐克
斯洛文尼亚
所罗门群岛
索马里
南非
南乔治亚洲和桑威奇群岛
西班牙
斯里兰卡
苏丹
苏里南
斯瓦尔巴特和扬马延群岛
斯威士兰
瑞典
瑞士
阿拉伯叙利亚共和国
中国台湾
塔吉克斯坦
坦桑尼亚
泰国
东帝汶民主共和国
多哥
托克劳群岛
汤加
特立尼达和多巴哥
突尼斯
土耳其
土库曼斯坦
特克斯和凯科斯群岛
图瓦卢
美属维尔金群岛
乌干达
乌克兰
阿拉伯联合酋长国
英国
美国本土外小岛屿
美利坚合众国
乌拉圭东岸共和国
乌兹别克斯坦
瓦努阿图
委内瑞拉
越南
瓦利斯和富图纳群岛
西撒哈拉
也门
赞比亚
津巴布韦
英国
欧盟
太空
海上
飞行中
英格兰
苏格兰
北爱尔兰
威尔士
巴勒斯坦
格拉茨
耶利哥
数字化日期
数字化时间
在此设定数字化采样的创建日期 。
在此设定数字化采样的创建时间 。
创建日期
创建时间
同步 EXIF 创建日期
在此设定智能内容的创建日期 。
在此设定智能内容的创建时间 。
位置 ：
在此设定内容参考的完整国家名 。
城市 ：
在此设定内容起初的城市。 本字段限 32 个 ASCII 字符 。
次位置 ：
在此设定城市中的内容位置。 本字段限 32 个 ASCII 字符 。
州/ 省 ：
在此设定内容的来源州省。 本字段限 32 个 ASCII 字符 。
国家 ：
在此选择内容的来源国家名称 。
发布日期
发布时间
设定发布日期为今天
在此设定智能内容的创建日期 。
在此设定智能内容的创建时间 。
过期日期
过期时间
设定过期日期为今天
在此设定智能内容的创建日期 。
在此设定智能内容的创建时间 。
在此选择内容的语言 。
在此选择内容的编辑紧急程度 。
时间段 ：
上午
中午
晚上
在此选择内容的编辑时间段 。
类型 ：
新闻
数据
劝告
在此选择内容的编辑类型 。
在此设定内容的编辑类型描述。 本字段限 64 个 ASCII 字符 。
参考 ：
在此设定原始内容起初的位置。 本字段限 32 个 ASCII 字符 。
标题 ：
在此设定内容的参考速记。 本字段限 64 个 ASCII 字符 。
编辑状态 ：
在此设定内容状态的标题。 本字段限 64 个 ASCII 字符 。
作业标识符 ：
在此设定用来检验重现内容的字符串。 本字段限 32 个 ASCII 字符 。
特殊指令 ：
输入编辑用法规定。 本字段限 256 个 ASCII 字符 。
在此设定内容的参考速记。 本字段限 64 个 ASCII 字符 。
在此设定内容的参考速记。 本字段限 64 个 ASCII 字符 。
在此设定内容的参考速记。 本字段限 64 个 ASCII 字符 。
本字段限于 ：
可打印 ASCII 字符 。
属性 ：
在此选择内容的编辑属性 。
当前
分析
存档素材
背景
特性
预测
历史
讣告
评价
投票和调查
传略
结果清单和表格
侧边栏和支持信息
摘要
副本和摹印
面谈
现场
怀旧
统计
更新
简讯
新闻稿
在此设定内容的编辑属性描述。 本字段限 64 个 ASCII 字符 。
元数据
编辑 EXIF...
删除 EXIF...
导入 EXIF...
编辑 IPTC...
删除 IPTC...
导入 IPTC...
编辑 XMP...
删除 XMP...
导入 XMP...
编辑说明...
删除说明...
将要永久删除当前所有选中图片的 EXIF 元数据 。 您想要继续吗 ？
删除 EXIF 元数据
无法删除 EXIF 信息 ：
选择要导入 EXIF 元数据的文件
无法从 “% 1” 中装入元数据
导入 EXIF 元数据
“% 1” 没有 EXIF 元数据 。
将要把当前所有选中图片的 EXIF 元数据替换为 “% 1” 的 EXIF 内容 。 您想要继续吗 ？
无法设定 EXIF 元数据 ：
将要永久删除当前所有选中图片的 IPTC 元数据 。 您想要继续吗 ？
删除 IPTC 元数据
无法删除 IPTC 元数据 ：
选择要导入 IPTC 元数据的文件
导入 IPTC 元数据
“% 1” 没有 IPTC 元数据 。
将要把当前所有选中图片的 IPTC 元数据替换为 “% 1” 的 IPTC 内容 。 您想要继续吗 ？
无法设定 IPTC 元数据 ：
将要永久删除当前所有选中图片的 XMP 元数据 。 您想要继续吗 ？
删除 XMP 元数据
无法删除 XMP 元数据 ：
选择要导入 XMP 元数据的文件
导入 IPTC 元数据
“% 1” 没有 XMP 元数据 。
将要把当前所有选中图片的 XMP 元数据替换为 “% 1” 的 XMP 内容 。 您想要继续吗 ？
无法设定 XMP 元数据 ：
无法将说明设为图像元数据 ：
无法将说明从图像元数据中删除： NAME OF TRANSLATORS
KDE 中国, Ni HuiEMAIL OF TRANSLATORS
kde- china@ kde. com, shuizhuyuanluo@ 126. com
使用主事件的结构定义 ：
使用自定义
I. P. R ：
名称 ：
事项 ：
详情 ：
在此设定内容的分类。 本字段限 3 个 ASCII 字符 。
在此输入一个新的内容增补分类 。
在此输入内容概要 。
输入内容描述 。
默认语言选项
输入必需的版权通知 。
联系
电子邮件 ：
在此设定用于联系的电子邮件 。
URL ：
在此设定用于联系的 URL 。
电话 ：
在此设定用于联系的电话号码。 Street address
地址 ：
在此设定用于联系的地址 。
邮政编码 ：
在此设定用于联系的邮政编码 。
在此设定用于联系的城市 。
在此设定用于联系的国家 。
在此设定内容提供者 。
在此设定内容的原拥有人 。
(c) 2007- 2009， Gilles Caulier
编辑 XMP 元数据
在此输入一个新密码 。
在此设定内容的来源城市 。
在此设定城市中图像内容发生的位置 。
在此设定内容的来源州或省 。
在此设定内容的来源国家 。
大头照
半身照
全身照
身后照
单人照
双人照
集体照
常规图
全景图
空中鸟瞰图
水下图
卫星图
外视图
内视图
特写
动作图
表演
造型
象征图
电影剪辑
警告
目录
文档
DTD
维护
新闻管理模式
包
方案
主题
主题设定
场景 ：
在此设定内容的场景模式 。
在此选择内容的编辑类型 。
在此设定内容的编辑属性描述 。
在此选择内容的编辑属性 。
在此设定内容的来源城市 。
在此设定内容的速记参考 。
昵称 ：
简短而有意义的资源名称 。
标识符 ：
在此设定标识内容重现的字符串 。
输入编辑用法说明 。
