# language_name_wals:	Kewa
# language_name_glotto:	West Kewa
# ISO_639-3:	kew
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The Bible in West Kewa. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://pngscriptures.org/kew/
# copyright_short:	© The Bible Society of Papua New Guinea in cooperation with Wycliffe Bible Translators, Inc. 2003
# copyright_long:	Print publisher: The Bible Society in Papua New Guinea in cooperation with The Wycliffe Bible Translators, U.S.A.<br>Electronic publisher: PNG Bible Translation Association<br>Translation by:<br>Wycliffe Bible Translators<br>This translation is made available to you under the terms of the Creative Commons Attribution-Noncommercial-No Derivative Works license. In addition, you have permission to port the text to different file formats, as long as you don't change any of the text or punctuation of the Bible.<br>Pictures included with Scriptures and other documents on this site are licensed just for use with those Scriptures and documents. For other uses, please contact the respective copyright owners.<br>You may share, copy, distribute, transmit, and extract portions or quotations from this work, provided that:<br>You include the above copyright information and that you make it clear that the work came from http://pngscriptures.org/.<br>You do not sell this work for a profit.<br>You do not make any derivative works that change any of the actual words or punctuation of the Scriptures.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

01018003	Nipumi lalo : Naa adaa aanu , epea pamega , nimi nina ada nagimoa pulupape . Ni nimina kogono aa .
01018004	Ipa aba mea gula epono , goa puare nimina age aba radepeano go ada repena repara kitu piramina .
01018005	Neme nimina nape eta meata pono , goa puare puri mua nimina polalo pame nane palimina . Nimi naa adanane epamenada rana piaga nimina eta managolano . Nimumi lalo : Mada , nena laeare paina .
01018006	Gore aipapulu Abraham nipu Sarah piri sele adapara pisa . Nipumi goa-pua sa : Aipapulu plawa 20 kg ora epede waru adaapu managola , pereke-yoa bret waria ira .
01018007	Wala aipapulu nipuna gawa menanu aisimi para aloma pisa , goa pua epe pena apa ae yandapu mena meda pua mua nipuna kogono aa epa kaloa aipapulu managolatepa sa .
01018008	Mo gawa mena aba risa raburi gawana midi para gawana adu ipame warini eta-para mo gawana adu ipa medaloma mea ipisa . Goa pua mo kimisu aa repo epa kasa . Go eta nala pirinare , nipu repena repara suruba adoaisa .
01018009	Nimumi lalo : Nena ore Sarah akepa ? No sele adapara no piada-sa .
01018010	Go rabu mo aa medame lalo : Ora go-dina ne piri para wala malina epalua , nena ore Sarah-me naki meda madu saba piralia . Gore Sarah-re nimuna masanane sele ada poragape para pirua pagaba pirisa .
01018011	Abraham para Sarah lapore onagae yomagae lapo pirina . Sarah nogo-naki page madiape ai nai rabu .
01018012	Sarah-me nipuna agurapo pirua giri loa , goa kone isa . Niri aba ora onagaesi yade , nina adaa aa page ora yomagaesi yande pare ni mada go padane para patape rana salia pae ?
01018013	Go rabu Adaa Aa-me Abraham-para lalo : Neme lalo agaanare Sarah-me giri akolo tapae : Niri onagae yadega neme naki meda madialua yapae ?
01018014	Yae meda Gote-me papeare mada napaliaya ? Wala malina apo epalua lawade raburi Sarah-me naki mada madu saba-piralia .
01018015	Sarah palame omisa pulu yagaa loa : Giri nalawadesa . Nipume lalo : Giri laedega yagaa nalapesa .
01018016	Mo aa repo polalo rekesimi rabure nimumi Sodom adaniasimi . Goa pua Abraham-me nimu pulumi rupa adoa rapatalo nimu rapu puamama pisa .
01018017	Go rabu Adaa Aa-me lalo : Neme pulalo pi-are Abraham-re kudiri palua pae ?
01018018	Abraham-me maralaliade rururi adayoa puri komeada pabalimi , goa pua nipu madare go suada rayo epeama palia .
01018019	Neme nipu aba mada-misu pulu nipumi nipuna nogonaki-para nipuna adare para aeme onaa rayo mana tea . Neme katoa agaa ratinaloa nimumi epea pua ni epe kone gina . Goa pua Adaa Aa-me Abraham-me maralaliade rurunu page palua siade aonuri ora palia .
01018020	Gore Adaa Aa-me lalo : Sodom Gomora supara pimi onaame peme wae-yaenuna , agaa ora adapu epeada .
01018021	Ni gopara pulu , nimuna peme waea adola , goa pua ora yapalo nabipa adaluame .
01018022	Gore aa lapo Abraham gimoa Sodom adarena poranini pisipi . Adaa Aa-re Abraham aisa pare pa aisa .
01018023	Go rabu Abraham nipu Adaa Aa regepea ipua lalo : Neme epe onaa para wae onaa rayo taliya ?
01018024	Go adare para epe onaa 50 pitimire , neme nimu page wae onaa rapu pa taliya ? Neme mogo epe onaa 50 niminawa go adare pa inateya ?
01018025	Nemere epe onaa-re , wae onaa tala-arare nataliya ? Mo wae onaa me pemea madaa , epe onaa rada nanena , neme goa napaina . Nere onaa rayo rumae aa yade pulu ; epea ora paina .
01018026	Adaa Aa-me lalo : Epe onaa 50 piralimi-dare gore pana bina natalua .
01018027	Gore Abraham-me nipu wala lorapisa : Adaa Aa , neme wala rana lapopa agaa mealo . Niri taaga para do lapo rupa yade .
01018028	Goa peaga 45 epe onaa piralimiri mo 50 ma-epapena supu diayaliare pa taliya ? Neme 45 adaluare , gore nataluasa .
01018029	Rana repopa wala Adaa Aa para goa sa : Gore 40 ama yaliare , gopage pa taliya ? Adaa Aa-me lalo : 40 piralimi-dare gimalua .
01018030	Abraham-me lalo : Adaa Aa neme ratu na yawape , wala agaa meano , gore 30 yaliare , ake paliya ? Adaa Aa-me lalo : Neme yada na palua 30 piralimi da page .
01018031	Abram-me lalo : Ratu na yawape neme ne wala apo agaa mealoga . Pa 20 komea yalia-dare ake paliya ? Nipumi lalo : 20 komea piralimi page natalua .
01018032	Abraham-me wala lalo : Adaa Aa neme ni ratu na yawape , pare neme ne rana-komea wala agaa mealo . Gore pa 10 ama yaliare ake paliya ? Nipumi gorupa abusa : Ora 10 ama yalia page na talua .
01018033	Gore Adaa Aa-me Abraham rapu agaa lo kirituare nipu pisa , go rabu Abraham nipu page ada pisa .
01019001	Aebore mo Ensol lapo Sodom pua opapaisipi . Gore Lot-re adarena kerepo para pirisaya . Nipumi nimu adoare , rekataboa nimu madata pisa , goa pua iniaga su kaloa ma kubunaisa .
01019002	Na adaa aa lapo , nipumi lalo : Nipina kogono aana adapara kitumu , age radepe , patalipina . Goa pua ribarekore nipina palipina . Dia nipumi lalo : Mo onaa kiritaemede amaa patalipa .
01019003	Lot-me ora dia loa puri pabisa pulu nipuna adapara pisimi . Nipumi eta managolaisa , bret page ist nai irua nisimi .
01019004	Nimu u pena patulalo pala pirinare Sodom adare para asimi aa rayo , oge adaa rayome ada epa kutapu sabasimi .
01019005	Nimumi Lot yasimi : Go riba epapede aa lapore ake pape ? Amaa nia piri mea ipu , niame nipu pake namona .
01019006	Lot nimu adolalo amaa pulawa poragape waru moganiasa .
01019007	Goa pua lalo : Dia na adami aanu go wae-yaere na palimina .
01019008	Adalepa , niri nogo lapo , aa rapu abi napati madu ide . Nipu amaa mea epono goa pua nimina rana ratalimina . Go aa lapore yae meda na palimina . Nina ada epape pulu neme nipu ora rabamealua .
01019009	Nimumi talo : Pane popa a . Goa pua nimumi lalo : Apo aare pa epa ae aa yade , goa pua abiare nipumi nia surubaluame pana . Aa lapo mada pulaa-pamaare , ne madaa ora waea waru pumuna . Nimumi Lot pane orolo paisimi , goa pua pora gape atubitua rupara odobatalo pisimi .
01019010	No rupara pirisipide aa lapome Lot yolorua pora-gape agolaeme garula sasipi .
01019011	Goa pua nipume mo pora-gape para asimide aanu , oge adaa lapo ratana ini ma-rubu paama pisipi . Goa pisa pulu nimumi pora gape adape rupa marisimi .
01019012	Mo aa lapome Lot-para lalo : Go para nena onaare meda aeme ? Nena siwanenu page , gonuna siwanenu page , o pa nena onaanu page go ada kagure-para meda aeme ? Aipapulu pua lamu-mua , pane pogola pulupa .
01019013	Ake peada ya , go su adare apo pabo tu rubalepada . Go adare-para aeme onaame peme waeare ora adata pulu , Adaa Aa-me go adare pabotu rubaponalo sa mea reparia .
01019014	Go rabu Lote-me wane lapo mulalo pi akua lapo laketa pisa . Nipumi pua lalo : Go su aipapulu gimoa pane pogola baini sa , Adaa Aa-me go ada kagure pabo rubolalo pia ! Gore akua lapome pa makirata kone isipi .
01019015	Riba rekore mo Ensol lapome , Lot aipapulu ma rekaisipi . Nipumi goa sipi : Aipapu tapa ! Go aeme nena ore para wane lapo page . Gore go ada kagure talawa nimi talia .
01019016	Lot-me aipapu na sa raburi , mo Ensol lapome kimina misipi , ore wane lapona ki mina mua aipapulu adarena amanane mea pisipi , gore Adaa Aa-me nimu odome omesa .
01019017	Nimu ama mea ipuare , mo aa medame goa sa : Pogola pulupa ! Goa puare wala napereketua adalepape . Mo paune pare palimi rabu page kitu na piralepape ! Nimi omalimiga so rudu rudu pogola pulupa .
01019018	Naa Adaa Aa-laapo , sogo rudu rudure ora dia .
