# language_name_wals:	Spanish
# language_name_glotto:	Spanish
# iso639_3:	spa
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	CHILDES
# source:	https://childes.talkbank.org/data-orig/Spanish-nomor/Vila/010010.cha
# copyright_short:	https://sla.talkbank.org/TBB/childes
# copyright_long:	MacWhinney, B. (2000). The CHILDES Project: Tools for analyzing talk. Third Edition. Mahwah, NJ: Lawrence Erlbaum Associates.
# sample_type:	whole
# comments:	NA
caca .
0 .
caca .
0 .
aia .
0 .
0 .
qué me quieres hacer ?
0 .
0 .
0 .
xxx .
xxx .
0 .
0 .
am .
xxx .
xxx .
0 .
0 .
0 .
0 .
hola .
0 .
0 .
um .
haces daño con estas uñas !
0 .
0 .
por aquí .
xxx .
0 .
0 .
0 .
0 .
aaaaaaaaa .
0 .
aaaaaaaaa .
0 .
parece un indio .
0 .
0 .
0 .
0 .
aaaaaaaa .
0 .
0 .
ae .
0 .
chico .
0 .
chiquitín .
0 .
0 .
tralaralara .
0 .
pralarala .
aa .
0 .
0 .
0 .
alerea .
0 .
0 .
tralarala .
tralarala .
lalala .
0 .
0 .
0 .
0 .
0 .
aa .
0 .
0 .
mmm .
0 .
0 .
tralarala traralara .
alarala .
0 .
cantas ?
0 .
tralarala .
xxx .
lara lara .
0 .
ala .
hola .
xxx .
0 .
0 .
0 .
aaaaaa .
0 .
ball manetes .
pica manetes .
0 .
picales ja .
0 .
0 .
ay !
0 .
0 .
ball manetes .
pica manetes .
0 .
0 .
emilio .
0 .
emilio .
0 .
0 .
ay .
que te caes .
0 .
0 .
0 .
0 .
0 .
ball manetes .
0 .
pica manetes .
picales ja .
que són boniques !
0 .
0 .
picales ja .
0 .
0 .
que són boniques !
0 .
0 .
0 .
0 .
0 .
0 .
ball manetes .
0 .
0 .
0 .
0 .
0 .
la cuca .
0 .
0 .
0 .
0 .
0 .
aia .
0 .
0 .
ball manetes .
iia .
0 .
0 .
me voy ?
0 .
0 .
ball manetes .
0 .
0 .
ay !
que se cae !
ay !
0 .
te has caído ?
ia .
0 .
emilio .
eje .
xxx .
0 .
0 .
aja .
xxx .
0 .
ejem .
xxx .
0 .
ejem .
a .
0 .
0 .
eso era lo que querías ?
0 .
0 .
0 .
0 .
has visto el dinero ?
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
ole .
0 .
0 .
olé .
xxx .
0 .
0 .
deja .
xxx .
el pelo .
0 .
0 .
va comidito .
0 .
0 .
se cuida el pelo .
0 .
0 .
y es el más bonito .
xxx .
0 .
0 .
al paso .
xxx .
xxx .
0 .
0 .
al trote .
xxx .
xxx .
0 .
0 .
es malo esto .
0 .
hace pupa aquí .
en la barriga .
0 .
a la barriga .
0 .
0 .
iga .
0 .
a la barriga .
0 .
a la barriga .
0 .
0 .
no .
xxx .
0 .
0 .
no .
0 .
no .
0 .
0 .
no .
0 .
0 .
no .
0 .
0 .
0 .
en la boca no .
0 .
no .
0 .
0 .
no .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
aa .
0 .
0 .
os quereis bañar .
hoy .
chicas ?
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
papel .
esto es un papel .
ves ?
0 .
oh !
xxx .
xxx .
0 .
oh !
xxx .
0 .
0 .
0 .
0 .
0 .
eeee .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
no .
no se lo quites .
0 .
quiero hacerlo yo .
0 .
0 .
0 .
0 .
0 .
ahora qué ?
le dejas sin ?
0 .
0 .
0 .
0 .
0 .
0 .
0 .
ihi .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
aia .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
xxx .
xxx .
0 .
0 .
0 .
0 .
0 .
geeeee .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
me lo das ?
0 .
ariaaa .
0 .
arriaaa .
0 .
0 .
emilio .
dámelo .
dame el cubo .
0 .
iaaa .
goggoooo .
ie .
0 .
emilio .
dame el cubo .
dámelo .
0 .
a mi .
xxx .
a papá .
0 .
ia .
0 .
dáselo a papá .
0 .
0 .
0 .
0 .
0 .
a mi .
xxx .
0 .
0 .
me das este también ?
va .
dámelo .
0 .
0 .
0 .
0 .
0 .
0 .
muy bien !
0 .
0 .
0 .
0 .
dame el otro .
el verde .
0 .
0 .
0 .
no .
el amarillo .
toma .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
muy bien !
0 .
0 .
0 .
0 .
verde ahora .
0 .
0 .
0 .
0 .
0 .
0 .
ahora di papá .
0 .
0 .
a_ver ?
0 .
emilio .
0 .
0 .
0 .
ay .
xxx .
xxx .
que no quieres decir papá .
0 .
ni tata .
0 .
aaa .
0 .
el nacho .
dile .
nacho .
0 .
di .
nacho .
0 .
a guiguie .
0 .
0 .
di .
nacho .
0 .
0 .
0 .
di .
nacho .
0 .
0 .
dirilirili .
lalara .
0 .
0 .
0 .
nacho .
mira .
un dedito .
0 .
0 .
0 .
0 .
0 .
aiaaiia .
0 .
0 .
quién te ha atado los cordones ?
0 .
0 .
quién te los ha +...
0 .
0 .
mejor dicho .
eh ?
0 .
desatados .
0 .
0 .
a_ver .
trae .
0 .
ay !
perdona .
0 .
trae .
xxx .
xxx .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
venga .
0 .
no te tires .
eh ?
0 .
no .
0 .
no .
0 .
a_ver .
ven aquí .
0 .
0 .
bien .
0 .
0 .
qué quieres ?
quieres que te coja ?
0 .
0 .
quieres que te coja papá ?
0 .
0 .
0 .
trae .
xxx .
0 .
0 .
upali .
0 .
0 .
mira .
xxx .
va .
mira .
xxx .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
qué buscas ?
0 .
0 .
0 .
0 .
ah !
los cubos ?
0 .
0 .
0 .
0 .
0 .
0 .
muy bien .
0 .
0 .
toma .
0 .
0 .
0 .
0 .
0 .
como si lo hubieras cogido .
no ?
alargando el brazo .
0 .
0 .
0 .
0 .
muy bien !
0 .
0 .
0 .
0 .
0 .
0 .
0 .
otra vez .
0 .
0 .
0 .
0 .
bueno .
0 .
0 .
0 .
0 .
0 .
0 .
dile a nacho .
ho la .
di .
hola .
0 .
dile a nacho hola .
mmmmm mm .
0 .
dile hola a nacho .
0 .
0 .
0 .
0 .
mmm mm mm .
0 .
vamos a hacer el paso ?
0 .
0 .
paso .
xxx .
xxx .
m mm m .
0 .
0 .
0 .
quieres bajar .
xxx .
bueno .
0 .
vale ?
0 .
0 .
0 .
0 .
0 .
0 .
te dejo aquí ?
0 .
0 .
0 .
agárrate .
aa .
0 .
0 .
0 .
ea .
0 .
ahora se sentará .
y mira .
0 .
no .
emilio !
0 .
emilio !
va no llores más emilio .
no llores .
xxx .
0 .
ves como se mueve éso ?
0 .
ves ?
el grabador ?
0 .
0 .
ves ?
que quieres ir a cogerlo ?
0 .
quieres cogerlo ?
eh ?
0 .
te dejo ?
0 .
0 .
bueno .
0 .
0 .
no toques .
eh ?
0 .
0 .
0 .
no .
0 .
no .
0 .
no .
aaa .
0 .
no .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
qué quieres .
emilio ?
que quieres .
salir ?
0 .
quieres que te saque ?
quieres que te saque del parque ?
0 .
0 .
eh !
0 .
0 .
bueno .
0 .
0 .
0 .
0 .
0 .
a .
xxx .
xxx .
0 .
mmm mm .
0 .
mmmmm .
0 .
mmmm .
mmmm .
mmmm .
aaa .
0 .
acaaaa .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
0 .
ta ta .
ta .
xxx xxx xxx .
tata .
ta .
xxx xxx xxx .
tata .
caca .
0 .
ta .
xxx .
xxx .
0 .
0 .
0 .
0 .
aia .
a .
xxx .
xxx .
0 .
0 .
0 .
ven aquí .
0 .
0 .
estaba buena ?
estaba buena la galleta ?
0 .
y el chocolate ?
estaba bueno ?
guauua .
0 .
0 .
0 .
iia .
0 .
0 
