# language_name_wals:	Khoekhoe
# language_name_glotto:	Nama (Namibia)
# iso639_3:	naq
# year_composed:	NA
# year_published:	2012
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Khoekhoe. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	https://www.bible.com/de/bible/548/mat.1.kkg
# copyright_short:	©  Bible Society of Namibia 2012
# copyright_long:	This translation, published by the Bible Society of Namibia, was published in 2012.<br> If you are interested in obtaining a printed copy, please contact the Bible Society of Namibia at www.nambible.org.na.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40004023	Tsîb ge Jesuba Galileab hoaragaba ge ǃgûǃnâǃganu , tsî ǁîn di sinagogegu ǃnâ gere ǁkhāǁkhā tsî ǃgâiǂhôas gaosib disa gere aoǁnâ , tsî mâ ǀaesenai-i tsî mâ tsû-ai-i hoa-i tsîna ǁaes ǃnâ gere ǂuruǂuru .
40004024	Tsî gommi âb ge Siriab hoaragab ǃnâ ǂoa , on ge hoa ǀaesen hân , ǃkharaga ǀaesenain , tsû-ain xa ǃkhōhe hân , ǁgâuab xa hâǃnâhen , ǁkhâǀaesen hân tsî ǃhom hân tsîna ǁîb ǃoa ge ūhā , tsîb ge hoana gere ǂgauǂgau .
40004025	Tsî ǀoatsi ǂnubidi ge ge sao bi , Galileab din , Dekapolib din , Jerusalems din , Judeab din tsî Jordanǃāb nauǃanib din tsîna .
40005001	Tsî Jesub ge ǂnubide mûo , ob ge ǃhommi ai ge ǃapa , tsî ǂnûb ge ǃnubai gu ge ǁkhāǁkhāsabegu âba ge hā .
40005002	Tsîb ge ams âba khowa tsî , ǁkhāǁkhā ni tsî ge mî :
40005003	ǃGâiǃōn ge hâ gagas ǃnâ ǀgâsana , ǁîn dib a gaosib ǀhommi diba amaga .
40005004	ǃGâiǃōn ge hâ ǃoa hâna ǁkhaeǂgaohen nîra amaga .
40005005	ǃGâiǃōn ge hâ tsamtsiǃnâna , ǁîn ǃhūbaiba nîra ǀumi amaga .
40005006	ǃGâiǃōn ge hâ ǂhanu-aisiba ra ǃâ tsî ǁgâna ǁîn nîra ǁâ amaga .
40005007	ǃGâiǃōn ge hâ ǀkhomxaǃnâna ǁîn nîra ǀkhomxaǃnâhe amaga .
40005008	ǃGâiǃōn ge hâ ǂgaob ǃnâ ǃanuna ǁîn Eloba nîra mû amaga .
40005009	ǃGâiǃōn ge hâ ǂkhîxaǃnâna ǁîn Elob ôan ti nîra ǂgaihe amaga .
40005010	ǃGâiǃōn ge hâ ǂhanu-aisib ǃaroma ra ǃgôaǃgonhena , ǁîn dib a gaosib ǀhommi diba amaga .
40005011	ǃGâiǃō du ge hâ , khoen ga sado ǁgui-ai tsî ǃgôaǃgon , tsî ǂhumib ǀkha hoa ǂkhaba xūna sadu ǃoagu gowao tita ǃaroma .
40005012	ǃGâiaǂgao î du dâ , amǃnâs âdu ǀhommi ǃnâ a kai xuige ; ǁnātin kom sada aiǃâ ge hâ i kēbo-aoga gere ǃgôaǃgono .
40005013	Sadu ge ǃhūbaib di ǂōdo ; tsî i ga ǂō-e ǁkhoaoǃnâ , o tare-i ǀkha i kha nî ǁkhoaǁkhoahe ? ǃAruǀî i kom xū-i xare-e harebe tamao , aoǂuihes tsî khoen xa dā-aihes ǀguisa i kom anu hâo .
40005014	Sadu ge ǃhūbaib di ǃnâdo ; ǃhommi ai ǂnôa ǃās kom ǂganǃgâsa ǁoao .
40005015	Khoe-i kom ǃamamǀaesa ǃamam tsî ǃhoroǀguiroxapas ǃnaga mâi tamao , tsî i kom kandelari ai ra ǂgā sio , os oms ǃnâ hân hoana ra ǃnâba .
40005016	ǁNāti ǃnâb âdo khoen aiǃâ ǃnâǃnâ , în sadu ǃgâi sîsenga mû , în sadu Îb ǀhommi ǃnâ hâba ǂkhaiǂkhai .
40005017	ǂHanub tsî kēbo-aogu tsîga ta nî xorese ta ge hā , ti tā ǂâi re ; xore ta nîse ta ge hā tama hâ , tsî ǀoaǀoa ta nîse ta ge ge hā .
40005018	Amase ta ra mîba du xui-ao : ǀHommi tsî ǃhūbaib tsîkha nî ǃgû-ī , ǀgui ǂkhanimûros tsî saoros ǂhanub dis nî ǃgû-īs xa , hoan nî īs kōse .
40005019	ǁÎ-i nē mîmādi hoadi xa ǂkhari mîmāsa ga ǁauǁau-i tsî ga khoena ǁnāti ǁkhāǁkhā-i ge gaosib ǀhommi dib ǃnâ hân hoan xa ǂkharise nî ǂgaihe , xawe dī tsî ga ǁîna ǁkhāǁkhā-i ge gaosib ǀhommi dib ǃnâ kaise nî ǂgaihe .
40005020	Mîba du ta ra xui-ao , sadu ǂhanu-aisib ga xoaǂansabegu tsî Farisegu tsîgu di ǂhanu-aisiba ǃnāǂam tama io , o du ge tātsē gaosib ǀhommi dib ǃnâ ǂgâ tide .
40005021	ǁNâu du ge , kaigu ǃoa ge mîhesa : “ ǃGamts ge tide ! Tsî ǃgam ka ra-i hoa-i ge ǀgoraǃgâsa anu hâ-e . ”
40005022	Xawe ta ra mîba du : Mâ-i hoa-i ǁî-i ǃgâsab ǃoagu ga ǁause ǁaixa-i , ǁî-i ge ǀgoraǃgâsa anu hâ , tsî mâ-i hoa-i ǁî-i ǃgâsaba ǃoa : Xūtamats ti ga mî-i , ǁî-i ge kai ǀapeǀhaosa anu hâ , tsî : Sa xorexusatse ! ti ga mî-i , ǁî-i ge ǀamo ǀaeba anu hâ .
40005023	Sa māsats ga altars ǃoa sī-ū , tsîts ga ǁnāpa ǂâihō , ǃgâsa-i âts sa ǃoagu ǀauxū-e ūhâsa ,
40005024	ǁnâi mās âtsa altars aiǃâ ǁnāxū î ǃgû , î aibe ǃgâsa-i âts ǀkha ǀûbagusa dī , îts ǁnāǃnubai sa māsa hā ǁguiba .
40005025	Îts ǃhaese sa mâǃoa-aoba ǃgâiǂâixaba , ganupets daob ai hâǀkhā bi hîa , îb tā mâǃoa-aoba ǂhanuǂhanu-aoba māǁnâ tsi , îb tā ǂhanuǂhanu-aoba sîsaba māǁnâ tsi îts tā ǃkhō-oms ǃnâ aoǂgāhe .
40005026	Amase , ta ra mîba tsi , ǁnāpa xuts ge tātsē ǂoa tide , ǀuni marirosats nî matares kōse .
40005027	ǁNâu du ge , kaigu ǃoa ge mîhesa : “ ǃGamebats ge khôa tide . ”
40005028	Xawe ta ra mîba du , mâb hoab , tarasa ga kōǀîb , tura si nîse , ǁnāb ge ǀnai ǂgaob âb ǃnâ ǃgameba ge khôaǀkhā si .
40005029	Amǀkhāb mûs âts ga ǁgonǁgonǃnâ tsio , ǁhoreǂui î aoxū si , harebeba tsi hâ , ǀgui-i sa uniǁaen di-i nî kāsa , sa soros hoas nî ǀamo ǀaeb ǃnâ aoǂgāhes xa xuige .
40005030	Tsî amǀkhāb ǃommi âts ga ǁgonǁgonǃnâ tsio , ǁhāǁnâ î aoxū bi , harebeba tsi hâ , ǀgui-i sa uniǁaen di-i nî kāsa , sa soros hoas nî ǀamo ǀaeb ǃnâ aoǂgāhes xa xuige .
40005031	ǁKhāti ge mîhe : “ Taras âba ga ǁnāxūb hoab ge ǀgoraǂkhanisa nî mā si . ”
40005032	Xawe ta tita ra mîba du : Taras âba ga ǁnāxūb hoab , ǀaiba xu i ga ī tama io , ǁnāb ge ǁîsa go ǃgamekhôa kai , tsî ǁnāxūhe hâsa ga ǃgameb hoab ge ǁkhāti ra ǃgamekhôa .
40005033	ǁKhawa du ge ǁnâu kaigu ǃoa ge mîhesa : “ ǂKhabasets ge nū tide , î nūs âtsa ǃKhūba ǃkhōǀgaipeba . ”
40005034	Xawe ta ra mîba du , hoaragase du nū tidesa , ǀhommi ǃnâs kara o , ǁîb a Elob di tron amaga ;
40005035	tsî ǃhūbaib ais karao , ǁîb di ǂaiǃnaob a amaga ; tsî Jerusalems tawas kara o , ǁîs a kai gao-aob di ǃā amaga ;
40005036	î danas âts tawa ǁkhāti tā nū ; ǀgui ǀû-ets a ǃuriǃuri tsî ǂnūǂnū ǁoa amaga .
40005037	Os ge mîs âdo : Ā , ā , hî-î , hî-î ti nî ī , nēn ǂamai hân ǂkhababa xu hâ xui-ao .
40005038	ǁNâu du ge : “ Mûs ama mûsa , ǁgûb ama ǁgûb ” ti ge mîhesa .
40005039	Xawe ta tita ra mîba du , ǂkhababa tā mâǃoa ; amǀkhāb xōb ai ga ǁapu tsi-e , naub tsîna unuba .
40005040	Tsî khoe-i ga ǂhanub aiǃâ ūsī tsi ǂgao , sa anaxūsa nî ūǀhana tsise , ǁnâi ǁkhāti anaǂamxūba mā i .
40005041	Tsî ǀgui mailsats nî ǁnūse ga ǁgūǀkhā tsi-e , ǀgam mailra ǃgû-ū .
40005042	ǂGan tsi ra-e mā , î sa tawa ra ǀkhupi ǂgao-e tā ǀgî .
40005043	ǁNâu du ge : “ Sa ǀgūkhoebats ge nî ǀnam tsî sa khākhoebats ge nî ǁkhan ” ti ge mîhesa .
40005044	Xawe ta ra mîba du , sadu khākhoena ǀnam , î ǀâxare du rana ǀkhae , î ǁkhan du rana ǃgâidība , î ǁguiǂam tsî ra ǃgôaǃgon duna ǀgoreba .
40005045	Î du ǀhommi ǃnâ hâ ǁgûb ôan ase ī , ǁîb soresa ǃgâin tsî ǂkhaban tsîn ǂama ra ǁhai kaiba , tsî ǂhanu-ain tsî ǂhanuoǃnân tsîn ǂama ra ǀapi kaiba .
40005046	Sado ǀnam hân ǀguina du ga ǀnamo , mâ amǃnâ-e du ǁnâi ūhâ ? ǁNāsan kha mariǃkhōǃoa-aona ǁkhāti dī tama hâ ?
40005047	Tsî sadu ǃgâsan ǀguina du ga tawedeo , mâ xū-e du kha naun ǂamai ra dī ? ǀŪbena kha ǁnās ǁkhās ase dī taman hâ ?
40005048	ǀOa hâse ǁnâi ī du re , sadu îb ǀhommi ǃnâ hâb ǀoa hâse īs ǁkhās xase .
40006001	ǂAnbasen re , î du sadu ausa tā khoen aiǃâ mā , ǁîn xa du nî mûhese ; ǁnāti du ga dīo , o du kom sadu Îb ǀhommi ǃnâ hâb tawa amǃnâ-e ūhâ tamao .
40006002	Ausats ga māo , tā sa aiǃâ xâi kai re , hînaxaǃnân ta dī khami sinagogegu ǃnâ tsî daogu ai , khoen xan nî ǃgôahese . Amase ta ra mîba du , amǃnâs ânan ūbē hâ ǃkhaisa .
40006003	Tsîts ga satsa ausa māo , ab sa ǁareǀkhāb ǃomma ǀū , sa amǀkhāb ǃommi ra dīna .
