# language_name_wals:	Greenlandic (West)
# language_name_glotto:	Kalaallisut
# iso639_3:	kal
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Greenlandic Inukitut. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	NA
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40002002	" Juutit kunngiat inoorlaaq sumiippa ? Ulloriaa nuisoq takugatsigu pallorfigiartorparput . "
40002005	Akivaat : " Betlehemimi Judæamiittumi , pruffiitikkut ima allassimammat :
40002006	Illit Betlehemi Judap nunaani , Judap naalagaanerini minnersaanngilluinnarputit . Ilinnit pissaaq siulersuisoq , innuttannik Israelikkunnik paarsisussaq . "
40002011	Illumullu iserput takullugulu meeraq anaanamini Mariamiittoq , seeqqumiarlutillu pallorfigaat , illerfisillu mapperlugit taassumunnga tunissutissatik sassaappaat tassaasut kuulti , tipigissaat myrralu .
40002013	Aallareermata Naalakkap inngiliata Josefi sinnattukkut saqqummerfigaa oqarfigalugulu : " Makillutit , meeraq anaanaalu ilagalugit Egyptenimut qimaagit , tassaniigillu uannit oqarfigineqarserlutit . Herodesimmi meeraq ujarniarpaa toqukkumallugu . "
40002015	Tassaniipporlu Herodesi toqutserlugu , tassa Naalakkap pruffiitikkut oqaaserisaa eqquuteqqullugu , oqarmat : " Ernera Egyptenimit qaaqquara . "
40002018	Ramami tusarsaavoq nillianeq , upippalunneq kappialanersuarlu . Rakelip qitornani upippai tuppallersagassaananilu , peerussimammatami .
40002020	oqarfigalugulu : " Makillutit meeraq anaanaalu ilagalugit Israelip nunaanut aallarit meeqqamik toqutsiniartut toqoreermata . "
40002023	tassungalu pigami illoqarfimmi Nazaretimik atilimmi najugassippoq eqquuteqqullugu pruffiititigut oqaaserisaq : " Nazaræerimik taaneqassaaq . "
40003001	Ulluni taakkunani Johannesi Kuisisoq saqqummerpoq , Judæallu inoqajuitsuani ima oqaluussisalerpoq :
40003002	" Allamik isumataaritsi , Qilaap Naalagaaffia qanillimmat . "
40003003	Taannaavoq pruffiitikkut Esajakkut oqaatigineqartoq , oqarmat : Inoqajuitsumi suaartoqarpoq : Naalakkap aqqutissaa iluarsarsiuk , aqqusininnguit ingerlavissai nalimmatsersigit !
40003004	Johannesi taanna qallersaateqarpoq qatigattuup meqquinik sanaamik qiteruteqarlunilu amiusumik , inuussutigaalu pillertat tungusunnitsuullu nunaannarmi nassaaq .
40003005	Taava Jerusalemimiut Judæamiullu Jordanillu eqqaamiut tamarmik Johannesi ornippaat ,
40003006	kuussuarmilu Jordanimi taassumunnga kuisipput ajortitik anngiiaatigalugit .
40003007	Takugamigilli farisiiarit saddukiiarillu amerlasuut imminit kuineqarumallutik orniguttut , oqarfigai : " Paarmortorujuit piaraat , kia isumaqalersikkamisi kamannissaq nalliuttussaq ingalassinnaagissi ?
40003008	Taamaattumik allamik isumataarnermut naapertuuttunik inerititaqaritsi ,
40003009	isumaqaqinasilu ima oqaannarsinnaallusi : Aaperaat ataatagaarput . Oqarfigaassimi : Guutip ujaqqanik makkuninnga uummartitsilluni Aaperaat qitornassarsisinnaavaa .
40003010	Ulimaat orpiit mannguinut tutsereerpoq . Orpik sunaluunniit ajunngitsunik inerititaqanngitsoq ulimallugu uppitinneqassaaq innermullu iginneqarluni .
40003011	Uanga imermik kuivassi allamik isumataaqqullusi ; kingunikkulli tikiuttussaq uannit nakuuneruvoq , uangalu qinngaqquppunga taassuma aloqutaanik tigumiarnissamut . Taassuma Anersaamik Illernartumik innermillu kuissavaasi .
40003012	Nivaattani teqqalatitsissut tigumiarpaa , karrertaajaaffini salinniarlugu ; qajuusiassaatini quimut katersorumaarpai , qalipakuilu ikuallassavai innermi qamiuitsumi . "
40003013	Taamani Jiisusi Galilæamit Jordanimukarpoq Johannesimut , taassumunnga kuisikkumalluni .
40003014	Johannesili pinaaseraluarpoq oqarluni : " Uangaana ilinnut kuisittussaagaluartunga , illilli ornipparma ! "
40003015	Jiisusilli akivaa : " Akueriinnannga ! Taamatummi iluartussaq tamarmiusoq naammassisariaqarparput . " Taava akueraa .
40003016	Jiisusili kuisereerluni erniinnaq imermit qaqimmat qilaat qulaagut ammarput , takuaalu Guutip anersaavata tuisut illuni aqqarfigigaani quliminut pilluni ,
40003017	nipilu qilannit tutsiuppoq : " Tassa ernera asasara , nuannarisara . "
40004001	Taava Jiisusi Anersaamit inoqajuitsumut ingerlanneqarpoq Diaavulumit usserneqaqqullugu .
40004002	Ullullu 40-t unnuallu 40-t iisaqannginnami kiisa perlilerpoq .
40004003	Ussiisullu ornippaa oqarfigalugulu : " Guutip ernerippatit ujaqqat makku timiusanngoqqukkit . "
40004004	Akivorli : " Allassimavoq : " Inuup timiusaannaq inuussutissarinngilaa , oqaaserli sunaluunniit Guutip qarnanit anisoq " . "
40004005	Taava Diaavulup Jiisusi illoqarfimmut illernartumut ingerlaqatigaa , naalaffiullu inngianut pisippaa
40004006	oqarfigalugulu : " Guutip ernerippatit taava samunga nakkarit . Allassimavormi : Inngilini peqqussavai , taakkualu kissumiassavaatsit isikkat ujaqqamut sumulluunniit kalluteqqunagu . "
40004007	Jiisusillu oqarfigaa : " Allassimavortaaq : " Naalagaq Guutit misilissanngilat " . "
40004008	Maanna Diaavulup Jiisusi qaqqamut portusoorsuarmut ingerlaqatigaa qimerloortillugillu silarsuarmi naalagaaffiit tamaasa taakkualu alutornassusiat ,
40004009	Diaavulullu oqarfigaa : " Tamakku tamaasa ilinnut tunniutissavakka pallorfigigumma . "
40004010	Taava Jiisusip oqarfigaa : " Nigorit , Saatani ! Allassimavormi : " Naalagaq Guutit pallorfigissavat taannalu kisiat kiffartuullugu " . "
40004011	Taava Diaavulup Jiisusi qimappaa ; takuallu , inngilit ornippaat kiffartorfigalugulu .
40004012	Jiisusip Johannesi parnaarunneqartoq tusaramiuk Galilæamukarpoq .
40004013	Nazaretilu qimallugu Kapernaumimi tasersuup sinaani Zebulonip Naftalillu nunaanni nunassippoq
40004014	eqquuteqqullugu pruffiitikkut Esajakkut oqaaserisaq imaattoq :
40004015	Zebulonip nunaa Naftalillu nunaa , Imaq sinerlugu Aqqusineq , Nuna Jordanip ungataaniittoq Galilæalu Inuiaqatigiit najugaat ,
40004016	inuiaat taarsiortut qaamasorsuaq takuaat , qaamasullu nuiffigai toqup nunaani taartitaanilu ittut .
40004017	Taamanernit aallarnerluni Jiisusi ima oqaluussisalerpoq : " Allamik isumataaritsi , Qilaap Naalagaaffia qanillimmat . "
40004018	Jiisusi Galilæap Tasersuata sinaagut ingerlagami takuai qatanngutigiit marluk , Siimuut Petrusimik taasaq qatanngutaalu Andreasi , qassusersortut , aalisartuugamimmi .
40004019	Oqarfigai : " Qaallusi malissinga , taava inunnik aalisartunngortissavassi . "
40004020	Erniinnarlu qassutitik ilaginnaannarlugit malippaat .
40004021	Tassannga ingerlaqqikkami takuai qatanngutigiit allat marluk , Jaaku Zebedæusip ernera qatanngutaalu Johannesi ataatartik Zebedæusi ilagalugu umiatsiaami qassutit passukkaat . Jiisusip qaaqquai ,
40004022	erniinnarlu umiatsiaq ataatartillu qimallugit malilerpaat .
40004023	Jiisusip Galilæa tamaat angalaarfigaa , synagogiini ajoqersuisarluni , Naalagaaffimmik iivangkiiliu oqaluussissutigisarlugu , inuiaqatinilu nappaataannik anniaataannillu tamanik ajorunnaarsittarlugit .
40004024	Tusaamaneqalerporlu Syriami tamarmi ; taassumunngalu aggiuttarpaat ajuutillit tamaasa , tassa assigiinngitsunik nappaatillit anniaateqartullu , anersaapilullit , noqartartut nukillaarsimasullu ; ajorunnaarsittarpaalu .
40004025	Inuppassuillu Galilæamit , Dekapolisimit , Jerusalemimit , Judæamit Jordanillu ungataanit Jiisusi malippaat .
40005001	Jiisusip inuit takugamigit qaqqamut majuarpoq ingillunilu , ajoqersugaasalu ornippaat .
40005002	Taava oqalulerpoq ajoqersorlugillu :
40005003	" Pilluarput anersaakkut piitsut , taakkuami Qilaap Naalagaaffia pigaat .
40005004	Pilluarput aliasuttut , taakkumi tuppallersarneqassapput .
40005005	Pilluarput qanilaartut , taakkuami nunarsuaq kingornutissavaat .
40005006	Pilluarput iluarnermut kaattut imerusuttullu , taakkumi qaarsillartinneqassapput .
40005007	Pilluarput nallittuisut , taakkumi nallittorneqassapput .
40005008	Pilluarput uummatimikkut minguitsuusut , taakkuami Guuti takussavaat .
40005009	Pilluarput eqqisseqatigiissitsisut , taakkumi Guutip qitornaanik taaneqassapput .
40005010	Pilluarput iluarneq pissutigalugu qinugineqartut , taakkuami Qilaap naalagaaffia pigaat .
40005011	Pilluarpusi ilissi uanga pillunga mitaatigippasi qinugalusilu tamanillu ajortunik oqaatigippasi sallullutik .
40005012	Tipaatsugitsi nuannaarlusilu akissarsiassarsi qilanniittoq angeqimmat ; taamatuttaarmi pruffiitit qinugisarpaat ilissi siunissigut .
40005013	Ilissi nunap tarajoraasi , tarajorli kimeeruppat sumik taratserneqaqqissava ? Allamut atorsinnaajunnaartarpoq igitassaannanngorluni inunnullu tullaarisassanngorluni .
40005014	Ilissi silarsuup qaamasoraasi . Illoqarfik qaqqap qaaniittoq isertorneqarsinnaanngilaq .
40005015	Naneruarluunniit ikissinnarlugu nappartap ataanut inissinneqarneq ajorpoq , qullilerfimmulli , illumiittunut tamanut qaammaqqutaaqqullugu .
40005016	Taamatuttaaq qaamasorsi qaamali inunnut , suliasi ajunngitsut taakkununnga takoqqullugit Ataatarsilu qilanniittoq unnersiutigeqqullugu .
40005017	Isumaqaqinasi inatsisit pruffiitilluunniit atorunnaarsikkiartorlugit tikiuttunga . Tikiutinngilanga atorunnaarsitsiartorlunga , naammassisitsiartorlungali .
40005018	Ilumut oqarfigaassi : Qilak nunalu nungutsinnagit allanneq minnerpaaq titarninnguarluunniit ataaseq inatsisinit peerneqassanngilaq , pisussat tamarmik pereersinnagit .
40005019	Taamaattumik inassutit ilaannik minnerpaartaannilluunniit ataatsimik atorunnaarsitsisoq taamaalioqqusillunilu inunnik ajoqersuisoq Qilaap Naalagaaffiani minnertamik taaneqassaaq . Maleruaasorli taamaalioqqusillunilu ajoqersuisoq , taanna Qilaap Naalagaaffiani angisuujusumik taaneqassaaq .
40005020	Oqarfigaassimi : Iluarsusersi allakkanik ilisimasut farisiiarillu iluarsusiannit annerujussuunngippat Qilaap Naalagaaffianut isissanngilluinnarpusi .
40005021	Tusarparsi siulisi ima oqarfigineqarsimasut : " Inuassanngilatit " , aamma : " Inuartoq eqqartuussisunit pisuutinneqassaaq " .
40005022	Uangali oqarfigaassi : Kinaluunniit qatanngumminut kamattoq eqqartuussisunit pisuutinneqassaaq . Qatanngumminullu oqartoq : Raka ! Killisiuisoqatigiinnit pisuutinneqassaaq . Oqartorli : Sianiitsoq ! Anniarfiup inneranut eqqartuunneqassaaq .
40005023	Taamaattumik tunissutissat pilliivimmukaakkukku tassanilu eqqaalerlugu qatanngutit illit pillutit unnerluussutissaqartoq ,
40005024	taava tunissutissat pilliivimmut qimallugu qatanngutit saammaakkiartoqqaarallaak , taavalu aatsaat kingorna tunissutissat pilliutigiartorlugu .
40005025	Eqqartuussinermi akerlerisat aqqutaani ingerlaqatigitillugu isumaqatigilipallanniaruk , taassuma tunniuteqinammatit eqqartuussisumut eqqartuussisullu parnaarussanik paarsisumut taamalu parnaarussaatillutit .
40005026	Ilumut oqarfigaakkit : Tassannga iperagaassanngilatit aningaasannguaq akiligassavit nunngutaat akilereertinnagu .
40005027	Tusarparsi oqartoqarsimasoq : " Allasiussanngilatit . "
40005028	Uangali oqarfigaassi : Kialuunniit allap nulia pilerigalugu isigiguniuk taanna uummatimigut allasiorfigereerpaa .
40005029	Isivit talerpiup tammartippatit , peeruk igillugulu . Ilinnummi pitsaaneruvoq timinni avativit ilaat ataaseq annaassallugu timivit tamarmiusup Anniarfimmut iginneqarnissaanit .
40005030	Talerpippit tammartippatit , kipiuk igillugulu . Ilinnummi pitsaaneruvoq avativit ilaat ataaseq annaassallugu timivit tamarmiusup Anniarfimmut pinissaanit .
40005031	Oqartoqarsimavoq : " Nuliaminik avittup allakkanik avissutinik tunissavaa . "
40005032	Uangali oqarfigaassi : Kinaluunniit kinguaassiuutitigut inuunerlunnerunngitsumik peqquteqarluni nuliaminik avittoq , taanna nuliami allasiorfigineqarneranut pisuuvoq , avitamillu nuliartoq allasiorpoq .
40005033	Aamma tusarparsi siulisi oqarfigineqarsimasut : " Sallullutit uppernarsaassanngilatit " , aamma : " Naalakkamut uppernarsaallutit neriorsuutigisatit naammassissavatit " .
40005034	Uangali oqarfigaassi : Uppernarsaassanngilluinnarpusi qilak naqqissigalugu taanna Guutip issiavissaarsuarimmagu ,
40005035	nunaluunniit naqqissigalugu taanna isigaasa tummarfigimmassuk , Jerusalemiluunniit naqqissigalugu taanna kunngersuup illoqarfigimmagu .
40005036	Niaqqulluunniit naqqissigalugu uppernarsaassanngilatit nujaq ataasiinnarluunniit qaqortitissinnaannginnakku qernertitissinnaanaguluunniit .
40005037	Angernersi imaassaaq : Aap , naaggaarnersilu : Naagga . Taakkununnga ilanngunneqartut ajortumit pipput .
40005038	Tusarparsi oqartoqarsimasoq : " Isi isimik naleqartinneqassaaq , kigullu kigummik . "
40005039	Uangali oqarfigaassi : Ajortumik pinninniartumut akersuuteqinasi . Kialuunniilli ulussakkut talerperlikkut isappatit illuattaaq maniuk .
40005040	Eqqartuussisutigut ilupaannik arsaarniarneqaruit , qallersaatittaaq tunniuguk .
40005041	Kialuunniillu miili ataaseq ingerlaqatigeqqulluni pinngitsaaliniarpatit miilit marluk ingerlaqatigiuk .
40005042	Ilinnit qinusoq tuniuk , sumiginnaqinagulu ilinnit atorniartoq .
40005043	Tusarparsi oqartoqarsimasoq : " Tullit asassavat akeqqallu uumissorlugu . "
40005044	Uangali oqarfigaassi : Akeqqasi asasigit , ilissinnillu qinuginnittut qinnussigit
40005045	Ataatassinnut qilanniitumut qitornaaqqullusi ; taassumammi seqerni ajortunut ajunngitsunullu nueqqusarpaa siallersitsisarlunilu iluartunut iluaatsunullu .
40005046	Ilissinnimmi asannittut kisiisa asagussigit , taava suna akissarsiarissasoraasiuk ? Ilanngaaserisuttaaq taamaaliortarput .
40005047	Qatanngutisimi kisiisa inussiarnisaarfigigussigit , taava sumik immikkooruteqartumik iliuuseqarpisi ? Guutimik nalusuttaaq taamaaliortarput .
40005048	Taamaattumik ilissi iluarluinnaritsi , soorlu Ataatarsi qilammiittoq iluarluinnartuusoq .
40006001	Mianersuutiginiarsiuk iluassutsissi inunnut nittarsaannissaa , taakkununnga takoqqullusi . Nittarsaattarussiummi Ataatassinni qilanniittumi akissarsiassaqassanngilasi .
40006002	Taamaattumik piitsunut tunissutinik tunissuteqartaraangavit siuninni qarlortartitseqinak ilumoortuusaartut synagogini illullu akornanni iliortarnerattut inunnut nersoqqusaarlutik . Ilumut oqarfigaassi : Taakkua akissarsiassartik pereerpaat .
40006003	Piitsunut tunissutinik tunissuteqartaraangavit talerpivit qanoq-iliornera saamippit arajutsigiliuk
40006004	illit piitsunut tunissutit isertortukkut tunissutaaqqullugu . Ataatavillu isertortumut isigisup akilissavaatit .
40006005	Qinugaangassi ilumoortuusaartutut iliussanngilasi ; taakkuami synagogini aqqusernillu paarlannerini qeqarlutik qinuneq nuannarillaaraat inunnut malugeqqunermik . Ilumut oqarfigaassi : Taakkua akissarsiassartik pereerpaat .
40006006	Illilli qinunialeruit ininnguannut iserit matulu matullugu , Ataatannullu isertortumiittumut qinugit . Ataatavillu isertortumut isigisup akilissavaatit .
40006007	Qinusaraangassili Guutimik nalusutut iliortassanngilasi oqaaserpassualiorlusi ; taakkumi isumaqartarput oqaatsitik amerlanaarunikkit tusarneqarumaarlutik .
40006008	Taakku assiginiaqinasigit . Ataatassimi pisariaqakkasi ilisimareerpai suliluunniit qinnuiginngikkissinni .
40006009	Taamaattumik ilissi ima qinussaasi : Ataatarput qilanniittutit ! Aqqit illernartitaali ,
40006010	naalagaaffiit tikiulli , piumasat qilammisut nunamissaaq pili ;
40006011	inuussutissatsinnik ullumi tunisigut ,
40006012	akiitsukkatsinnillu isumakkeerfigitigut , soorlu uaguttaaq akiitsortivut isumakkeerfigigivut ;
40006013	ussernartumullu pisinnata , ajortumilli annaatsigut . Illimmi pigaatit naalagaaffik pissaanerlu naalannassuserlu naassaanngitsumik ! Amen .
40006014	Inuimmi unioqqutitsinerinik isumakkeerfigigussigit , taava Ataatassi qilammiittup aamma ilissi isumakkeerfigissavaasi .
40006015	Inuilli isumakkeerfiginngikkussigit , taava aamma Ataatassi unioqqutitsinissinnik isumakkeerfigissanngilaasi .
40006016	Iisinnginniaraangassi ilumoortuusaartutut taaqqungassanngilasi , taakkuami kiinnatik ilisarsaajunnaartittarpaat iisinnginniarnertik inunnut malugeqqunermik . Ilumut oqarfigaassi : Taakkua akissarsiassartik pereerpaat .
40006017	Illilli iisinnginniaraangavit niaqqut taniguk ermillutillu ,
40006018	iisinnginniarnerit inunnut pinnani Ataatannulli isertortumiittumut takussaaqqullugu . Ataatavillu isertortumut isigisup akilissavaatit .
40006019	Erlinnartuutinik nunami katerseqinasi , tassanimi qillaalaat oquillu aseruisarmata tillinniallu nakuuserlutik illumut iserlutik tillittarmata .
40006020	Qilammili katersigitsi erlinnartuutinik , tassanimi qillaalaat oquillu aseruissanngimmata , tillinniallu nakuuserlutik illumut iserlutik tillissanngimmata .
40006021	Uummativimmi erlinnartuutitit najortuartarpai .
40006022	Isi timip qaammaqqutigaa . Isit qaammarippat timit tamarmi qaamasuussaaq ;
40006023	isilli qaamanerliorpat timit tamarmi taartuussaaq ; ilinnimi qaamasussaagaluaq taartuinnaappat - ila taassaqaaq !
40006024	Naalakkanut marlunnut kiffartorsinnaasoqanngilaq . Aappaa uumigiguniuk aappaa asassavaa , aappaa tulaavigiguniuk aappaa asiginnassavaa . Guutilu mammonilu tamaasa kiffartorfigisinnaanngilasi .
40006025	Taamaattumik oqarfigaassi : Inuunersi isumakuluutigeqinasiuk , suna nerissagissi , suna imissagissi imaluunniit timissigut suna atissagissi . Inuuneq nerisassaqarnermit pingaarnerunnginnerpa timilu atisassaqarnermit ?
40006026	Qilaap timmiai isigeriarsigit ; siaruarterinatillu katersuinngillat quinullu qimatulinatik , Ataatassilu qilammiittup nerisittarpai . Ilissili taakkunannga pingaarnerujussuunnginnerpisi ?
40006027	Kiammi arlassi isumakuluuteqarnermigut ullut inuuffigisassani ataasiinnarmilluunniit ilasinnaanerpai ?
40006028	Soormi atisassat pillugit isumakuluuteqarpisi ? Malugeriarsigit narsaatip naasui liljat qanoq naajartortartut ; sulisanngillat qissisarnatilluunniit .
40006029	Oqarfigaassili : Salomoluunniit alutornangaarsutsimini taakkua ilaattut atisitinneqanngilaq .
40006030	Guutip narsaatip ivigai ullumi atasut aqagulu kissarsuummut qissiussassat taama atisitikkamigit ilissi annerungaartumik pissannginnerpaasi , uppernikitsusi !
40006031	Taamaattumik isumakuluuteqassanngilasi ima aperalusi : Suna nerissavarput ? Suna imissavarput imaluunniit suna atissavarput ?
40006032	Tamakku tamaasa Guutimik nalusut ujartarpaat , ataatassilu qilammiittup nalunngilaa tamakku tamaasa pisariaqartikkisi .
40006033	Guutilli naalagaaffia iluarneralu ujaqqaarsigit , taava tamakku tamarmik ilanngullutik ilissinnut tunniunneqarumaarput .
40006034	Taamaattumik aqagussaq isumakuluutigeqinasiuk ; aqagussaq nammineq piminik isumakuluutissaqassaaq . Ullup suugaluartulluunniit erloqinartua ullormut naammattarpoq .
40007001	Eqqartuusseqinasi eqqartuunneqaqqunasi .
40007002	Eqqartuussissutigisassinnimmi eqqartuunneqarumaarpusi , uuttuutigisassinnillu uuttuiffigineqarumaarpusi .
40007003	Sooq qatanngutivit issiutaa makiarninnguaq isiginiarpiuk , paakkarut illit isinniittoq maluginagu ?
40007004	Imaluunniit qatanngutinnut qanoq oqarsinnaavit : Issiutit peerallarlara uffa paakkarummik illit isinniittoqartoq .
40007005	Ilumoortuusaartutit uumaa , paakkarut illit isinniittoq peeqqaarallaak , taava isigilluarsinnaassaatit qatanngutivit issiutaata peernissaanut .
40007006	Illernartoq qimminut tunniuteqinasiuk ; sapangaatisilu puulukinut naluttaqinasigit isikkaminnik nunamut tukkaateqinavaat , ilissilu saariarlusi alittoqinavaasi .
40007007	Qinugitsi , tunineqassaasi taava ; ujarleritsi , nanisissaasi taava ; kasuttoritsi , mappiunneqassaasi taava .
40007008	Kinaluunniimmi qinusoq pissarsisarpoq , ujarlersorlu nanisisarpoq , kasuttortorlu mappiunneqartarpoq .
40007009	Kiami arlassi ernermi timiusamik qinnuigippani ujaqqamik tunissanerpaa
40007010	aalisakkamilluunniit qinnuigippani pulateriaarsummik tunillugu ?
40007011	Ilissimi ajortuususi qitornasi tunissutinik ajunngitsunik tunisinnaagassigit , taava qularnannginnerungaarpoq Ataatassi qilanniittup imminut qinusut ajunngitsunik tuniumaarai .
40007012	Taamaattumik : Inunnut qanorluunniit iliorfigeqqugussi ilississaaq taamatut iliorfigisigit ; taamaappummi inatsisit pruffiitillu .
40007013	Isaaffikkut nerukitsukkut iseritsi ; nerutoqaarmi tammarfimmut isaaffik tassungalu aqqutaa sileqaluni ; amerlaqaallu tassuuna isaasut .
40007014	Nerukeqaarli inuussummut isaaffik tassungalu aqqutaa ameqaluni ; ikittuinnaappullu taassuminnga nanisisut !
40007015	Pruffiitioqqusersunut mianersoritsi ; taakkua savatut atisaqarlutik ornittarpaasi , ilumikkulli amaruupput kiisortut .
40007016	Inerititaasigut ilisarisinnaassavasi . Orpinnimmi kapinartulinnit viinnissanik katersuisoqartarnerpa , figeninilluunniit naasupilunnit kapinartulinnit ?
40007017	Tassa taama orpik ajunngitsoq sunaluunniit ajunngitsunik inerititaqartarpoq orpillu ajortoq ajortunik inerititaqartarluni .
40007018	Orpik ajunngitsoq ajortunik inerititaqarsinnaanngilaq orpillu ajortoq ajunngitsunik inerititaqarsinnaanani .
40007019	Orpik sunaluunniit ajunngitsunik inerititaqanngitsoq kipineqartarpoq innermullu iginneqarluni .
40007020	Taamaattumik inerititaasigut ilisarisinnaassavasi .
40007021	Imaanngilaq kinaluunniit uannut oqartoq : Naalagaq , Naalagaq ! Qilaap Naalagaaffianut isissasoq , Ataatamali qilanniittup piumasaanik iliortoq kisimi .
40007022	Ullussami tassani amerlasuut uannut oqarumaarput : Naalagaq , Naalagaq ! illit atikkut siulittuisarsimannginnerpugut , atikkullu anersaapilunnik anisitsisarsimannginnerpugut , atikkullu amerlaqisunik malunnangaartuliortarsimannginnerpugut ?
40007023	Taava isertuarnanga nalunaarfigiumaarpakka : Ilisarisimanngisaannarpassi . Nigorsinga , ilissi inatsisinik unioqqutitsisuususi !
40007024	Kialuunniit oqaaserisannik tamakkuninnga tusartup maleruaasullu assigissavaa angut silatooq qaarsumi illuliortoq .
40007025	Siallersorsuanngorpoq kuussuillu imartusillutik ; anorersuillu pitorarlutik illu taanna eqqorpaat , uppinngilarli qaarsumut tunngavilerneqarsimagami .
40007026	Kialuunniilli oqaaserisannik tamakkuninnga tusartup maleruaanngitsulli assigissavaa angut sianiitsoq sioqqani illuliortoq .
40007027	Siallersorsuanngorpoq kuussuillu imartusillutik ; anorersuillu pitorarlutik illu taanna aporarfigaat , uppipporlu upperujussuarluni . "
40007028	Jiisusilu oqalulluni inermat ajoqersuutaa inuit tupigusuutigingaarpaat ,
40007029	ajoqersormatimmi naalattariaqartutut allakkanik ilisimasortamissut pinnani .
40008001	Jiisusi qaqqamit atermat inuppassuit malippaat .
40008002	Takuallu pupissup ornippaa pallorfigalugulu oqarluni : " Naalagaq , piumaguit mingukkunnaarsissinnaavarma . "
